,",Unnamed: 0.1,Unnamed: 0,""Notes",County,COUNTYFP,Deaths,Population,Crude Rate
0,"0,0,""","Baldwin County"","" AL""""","01003""""",25.0,909837.0,"2.7"""
1,"1,1,""","Blount County"","" AL""""","01009""""",11.0,232586.0,"Unreliable"""
2,"2,2,""","Calhoun County"","" AL""""","01015""""",19.0,457323.0,"Unreliable"""
3,"3,3,""","Colbert County"","" AL""""","01033""""",13.0,222888.0,"Unreliable"""
4,"4,4,""","DeKalb County"","" AL""""","01049""""",13.0,286369.0,"Unreliable"""
5,"5,5,""","Elmore County"","" AL""""","01051""""",22.0,334558.0,"6.6"""
6,"6,6,""","Etowah County"","" AL""""","01055""""",15.0,410302.0,"Unreliable"""
7,"7,7,""","Houston County"","" AL""""","01069""""",30.0,424642.0,"7.1"""
8,"8,8,""","Jefferson County"","" AL""""","01073""""",164.0,2641035.0,"6.2"""
9,"9,9,""","Lauderdale County"","" AL""""","01077""""",10.0,372527.0,"Unreliable"""
10,"10,10,""","Lee County"","" AL""""","01081""""",22.0,672532.0,"3.3"""
11,"11,11,""","Limestone County"","" AL""""","01083""""",11.0,404834.0,"Unreliable"""
12,"12,12,""","Madison County"","" AL""""","01089""""",38.0,1514092.0,"2.5"""
13,"13,13,""","Marshall County"","" AL""""","01095""""",12.0,388101.0,"Unreliable"""
14,"14,14,""","Mobile County"","" AL""""","01097""""",100.0,1652756.0,"6.1"""
15,"15,15,""","Montgomery County"","" AL""""","01101""""",59.0,904322.0,"6.5"""
16,"16,16,""","Morgan County"","" AL""""","01103""""",18.0,482319.0,"Unreliable"""
17,"17,17,""","Russell County"","" AL""""","01113""""",12.0,232701.0,"Unreliable"""
18,"18,18,""","Shelby County"","" AL""""","01117""""",25.0,881739.0,"2.8"""
19,"19,19,""","Talladega County"","" AL""""","01121""""",18.0,321315.0,"Unreliable"""
20,"20,20,""","Tuscaloosa County"","" AL""""","01125""""",54.0,856031.0,"6.3"""
21,"21,21,""","Walker County"","" AL""""","01127""""",12.0,255193.0,"Unreliable"""
